Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  57%|█████▋    | 228/400 [02:30<01:52,  1.53it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  57%|█████▋    | 229/400 [02:30<01:51,  1.54it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  57%|█████▊    | 230/400 [02:31<01:47,  1.58it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 231/400 [02:32<01:48,  1.56it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 232/400 [02:32<01:47,  1.57it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 233/400 [02:33<01:45,  1.58it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  58%|█████▊    | 234/400 [02:33<01:43,  1.60it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  59%|█████▉    | 235/400 [02:34<01:42,  1.61it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  59%|█████▉    | 236/400 [02:35<01:42,  1.59it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  59%|█████▉    | 237/400 [02:35<01:45,  1.54it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|█████▉    | 238/400 [02:36<01:43,  1.57it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|█████▉    | 239/400 [02:37<01:40,  1.60it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|██████    | 240/400 [02:37<01:41,  1.57it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|██████    | 241/400 [02:38<01:39,  1.60it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  60%|██████    | 242/400 [02:38<01:36,  1.64it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  61%|██████    | 243/400 [02:39<01:37,  1.62it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  61%|██████    | 244/400 [02:40<01:39,  1.57it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  61%|██████▏   | 245/400 [02:40<01:38,  1.57it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  62%|██████▏   | 246/400 [02:41<01:37,  1.58it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  62%|██████▏   | 247/400 [02:42<01:35,  1.60it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  62%|██████▏   | 248/400 [02:42<01:34,  1.61it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  62%|██████▏   | 249/400 [02:43<01:33,  1.61it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  62%|██████▎   | 250/400 [02:43<01:31,  1.64it/s]
loss=0.0029 depth_final_ce=9.9790 final_path_ce=9.9790 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-1.0604 transition_state_joint_ce=0.0029 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  63%|██████▎   | 251/400 [02:44<01:29,  1.66it/s]
