Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[init] skipped shape-mismatched keys: primitive_transition_operation_head.0.weight
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  64%|██████▎   | 127/200 [06:55<04:00,  3.29s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  64%|██████▍   | 128/200 [06:58<03:54,  3.26s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  64%|██████▍   | 129/200 [07:02<03:53,  3.29s/it]
loss=0.0033 depth_final_ce=10.1345 final_path_ce=10.1345 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9915 transition_state_finality_bce=0.0018 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0011 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0012 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  65%|██████▌   | 130/200 [07:05<03:47,  3.25s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  65%|██████▌   | 130/200 [07:08<03:47,  3.25s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  66%|██████▌   | 131/200 [07:08<03:50,  3.34s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  66%|██████▌   | 132/200 [07:11<03:43,  3.28s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  66%|██████▋   | 133/200 [07:15<03:44,  3.35s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  67%|██████▋   | 134/200 [07:18<03:38,  3.30s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  68%|██████▊   | 135/200 [07:21<03:32,  3.28s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  68%|██████▊   | 136/200 [07:25<03:31,  3.30s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  68%|██████▊   | 137/200 [07:28<03:28,  3.30s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  69%|██████▉   | 138/200 [07:31<03:24,  3.30s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  70%|██████▉   | 139/200 [07:34<03:19,  3.26s/it]
loss=0.0013 depth_final_ce=10.1968 final_path_ce=10.1968 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.9737 transition_state_finality_bce=0.0004 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0007 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0005 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  70%|███████   | 140/200 [07:38<03:16,  3.27s/it]
loss=0.0007 depth_final_ce=11.5008 final_path_ce=11.5008 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.0000 final_path_acc=0.0000 depth_target_logp_delta=-0.3657 transition_state_finality_bce=0.0002 transition_state_finality_acc=1.0000 transition_state_finality_samples=8.0000 primitive_transition_operation_ce=0.0005 primitive_transition_operation_acc=1.0000 primitive_transition_operation_samples=8.0000 core_transition_order_bottleneck_transition_phase_ce=0.0000 core_transition_order_bottleneck_transition_phase_acc=1.0000 core_transition_order_bottleneck_transition_phase_samples=1.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  70%|███████   | 140/200 [07:41<03:16,  3.27s/it]
